[ 2018-02-05T15:59:30+08:00 ] 127.0.0.1 /sys-index.php/Index/clearCache
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] Missing argument 1 for LQLibs\Util\Dir::__construct(), called in C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php on line 192 and defined C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 40 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 41 行.
NOTIC: [8] Undefined variable: path C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 42 行.
NOTIC: [2] unlink(C:\Users\Administrator\Desktop\niuniuGame/Runtime/runCache.php): No such file or directory C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 195 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Dir.class.php 第 458 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
NOTIC: [8192] Non-static method LQLibs\Util\Dir::delDir() should not be called statically, assuming $this from incompatible context C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\IndexController.class.php 第 198 行.
SQL: SHOW TABLE STATUS [ RunTime:0.0130s ]
NOTIC: [2048] Declaration of Admin\Model\AdminActionModel::setProperty() should be compatible with Think\Model::setProperty($name, $value) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Model\AdminActionModel.class.php 第 5 行.
SQL: SELECT `zc_action_key`,`zc_caption` FROM `lq_admin_action` WHERE ( zl_check_action=1 and zl_visible=1 ) ORDER BY zn_sort,id desc  [ RunTime:0.0070s ]
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\Category.class.php 第 41 行.
SQL: SELECT * FROM `lq_system_menu` ORDER BY  zn_fid,zn_sort ASC,id ASC  [ RunTime:0.0090s ]
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 346 行.
NOTIC: [8] Undefined index: zc_account C:\Users\Administrator\Desktop\niuniuGame\Runtime\Cache\Admin\eec537cfacb6bf5a60c187018b70de93.php 第 367 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\ShowRuntimeBehavior [ RunTime:0.001000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-02-05T16:05:15+08:00 ] 127.0.0.1 /sys-index.php/Consume/index/s/bWlkLzk1My8=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
ERR: 无法加载控制器:Consume

[ 2018-02-05T16:05:21+08:00 ] 127.0.0.1 /sys-index.php/Member/edit/tnid/953
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opVisible() should be compatible with Admin\Controller\PublicController::opVisible($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [2048] Declaration of Admin\Controller\MemberController::opDelete() should be compatible with Admin\Controller\PublicController::opDelete($is_tree = 0) C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\MemberController.class.php 第 10 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 477 行.
NOTIC: [8] Use of undefined constant SYSTEM_MENU_CURRENT - assumed 'SYSTEM_MENU_CURRENT' C:\Users\Administrator\Desktop\niuniuGame\LQapps\Admin\Controller\PublicController.class.php 第 481 行.
SQL: SELECT * FROM `lq_member` WHERE (  id = 953 ) LIMIT 1   [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: fast-fill C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 161 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 798 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 91 行.
NOTIC: [8] Undefined index: dataType C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 93 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataLength C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 95 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: readonly C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 97 行.
NOTIC: [8] Undefined index: disabled C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 98 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 798 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 91 行.
NOTIC: [8] Undefined index: dataType C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 93 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataLength C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 95 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: readonly C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 97 行.
NOTIC: [8] Undefined index: disabled C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 98 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: zn_province_data C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 681 行.
NOTIC: [8] Undefined index: zn_city_data C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 681 行.
NOTIC: [8] Undefined index: zn_district_data C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 681 行.
NOTIC: [8] Undefined offset: 3 C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 683 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: fast-fill C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 161 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: fast-fill C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 161 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: zc_headimg_label C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 495 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: uploadsize C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 511 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 530 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 798 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 91 行.
NOTIC: [8] Undefined index: dataType C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 93 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataLength C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 95 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: readonly C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 97 行.
NOTIC: [8] Undefined index: disabled C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 98 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 798 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 91 行.
NOTIC: [8] Undefined index: dataType C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 93 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataLength C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 95 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: readonly C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 97 行.
NOTIC: [8] Undefined index: disabled C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 98 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 798 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 91 行.
NOTIC: [8] Undefined index: dataType C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 93 行.
NOTIC: [8] Undefined index: confirm C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 94 行.
NOTIC: [8] Undefined index: dataLength C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 95 行.
NOTIC: [8] Undefined index: dataBetween C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 96 行.
NOTIC: [8] Undefined index: readonly C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 97 行.
NOTIC: [8] Undefined index: disabled C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 98 行.
NOTIC: [8] Undefined index: rows C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 99 行.
NOTIC: [8] Undefined index: maxl C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 100 行.
NOTIC: [8] Undefined index: width C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 101 行.
NOTIC: [8] Undefined index: height C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 102 行.
NOTIC: [8] Undefined index: style C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 103 行.
NOTIC: [8] Undefined index: display C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 60 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 798 行.
NOTIC: [8] Undefined index: controlTitle C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 90 行.
NOTIC: [8] Undefined index: required C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 91 行.
NOTIC: [8] Undefined index: dataType C:\Users\Administrator\Desktop\niuniuGame\LQapps\Common\LQLibs\Util\BootstrapForm.class.php 第 93 行.
